Timer,AX,AY,AZ,GX,GY,GZ
"4","-10","-7","-1","-1","2","1"
"15","-11","-11","-1","-1","3","0"
"15","-11","-11","-1","1","2","0"
"15","-11","-11","-1","1","2","0"
"15","-11","-11","-1","1","2","0"
"16","-11","-11","-1","1","2","0"
"16","-11","-11","-1","1","2","0"
"16","-11","-11","-1","1","2","0"
"28","-11","-11","-1","-3","2","0"
"31","-7","-10","-1","-3","2","0"
"42","-8","-8","-1","4","-1","-1"
"42","-8","-8","-1","4","-1","-1"
"49","-9","-6","-1","2","2","-1"
"56","-7","-10","-1","-3","1","-1"
"62","-10","-5","-1","-2","2","0"
"65","-11","-6","-1","0","-2","3"
"87","-11","-6","-1","0","-1","0"
"87","-11","-6","-1","0","-1","0"
"87","-11","-6","-1","0","-1","0"
"87","-11","-6","-1","0","-1","0"
"99","-11","-6","-1","-1","-5","-2"
"110","-10","-10","-1","-1","-5","-2"
"110","-10","-10","-1","1","-1","0"
"118","-10","-10","-1","1","-1","0"
"121","-8","-9","-1","2","-1","-3"
"143","-9","-11","-1","0","0","-1"
"143","-9","-11","-1","0","0","-1"
"150","-9","-11","-1","-3","-1","-2"
"150","-9","-11","-1","-3","-1","-2"
"161","-7","-9","-1","3","1","-1"
"176","-13","-6","-1","3","1","-1"
"176","-13","-6","-1","2","-1","-3"
"176","-13","-6","-1","-1","-1","-3"
"176","-13","-6","-1","2","-2","-2"
"177","-11","-8","-1","0","-3","-6"
"179","-12","-6","-1","-3","-1","-6"
"183","-9","-5","-1","-3","-1","-6"
"205","-9","-5","-1","0","1","-5"
"205","-9","-5","-1","0","1","-5"
"212","-9","-11","-1","0","3","-6"
"222","-7","-10","-1","1","-1","-2"
"222","-7","-10","-1","1","-1","-2"
"228","-11","-10","-1","1","-3","4"
"228","-11","-10","-1","1","-3","4"
"229","-11","-10","-1","-1","4","2"
"239","-12","-7","-1","-1","4","2"
"239","-12","-7","-1","2","1","-1"
"249","1","4","-1","2","1","-1"
"249","1","4","-1","-5","1","1"
"255","-12","-6","-1","1","2","2"
"261","-9","-8","-1","2","2","-1"
"281","-8","-8","-1","2","0","0"
"281","-8","-8","-1","2","0","0"
"281","-12","-10","-1","2","-2","-1"
"281","-11","-10","-1","1","-1","0"
"287","-8","-11","-1","2","0","-1"
"292","-8","-11","-1","-2","-1","-2"
"298","-7","-8","-1","0","0","-3"
"301","-6","-6","-1","0","1","0"
"304","-6","-6","-1","0","1","-3"
"304","-13","-3","1","-1","2","-1"
"304","-13","-3","1","-1","2","-1"
"316","-13","-3","1","-1","2","-1"
"317","-13","-3","1","7","-1","4"
"328","-6","-9","1","5","1","-2"
"339","-9","-6","1","5","1","-2"
"339","-9","-6","1","-4","-2","-3"
"346","-7","-11","1","2","-3","-2"
"346","-6","-10","-1","-1","1","1"
"359","-5","-9","-1","-2","0","-2"
"359","-5","-9","-1","0","1","-1"
"368","-5","-9","-1","0","1","-1"
"371","-5","-9","-1","1","-3","1"
"372","-5","-9","-1","1","-3","1"
"372","-7","-9","-1","-1","-1","4"
"385","-11","-5","-1","4","-1","2"
"385","-11","-5","-1","4","-1","2"
"392","-11","-5","-1","1","-1","-1"
"397","-14","-4","-1","-3","0","2"
"427","-8","-7","-1","0","-1","-6"
"427","-8","-7","-1","0","-1","-6"
"434","-8","-8","-1","-1","-3","-2"
"446","-11","-5","-1","-1","-3","-2"
"446","-11","-5","-1","0","1","2"
"452","-12","-12","-1","1","0","0"
"452","-7","-11","-1","1","2","-3"
"458","-9","-8","-1","1","3","5"
"480","-5","-10","-1","0","0","-5"
"480","-5","-10","-1","0","0","-5"
"485","-5","-10","-1","1","-1","4"
"493","4","-10","-1","1","-1","4"
"515","-7","-10","-1","2","1","1"
"515","-7","-10","-1","2","1","1"
"526","-14","-4","-1","-3","2","4"
"526","-14","-4","-1","-3","2","4"
"526","-9","-9","-1","1","-2","2"
"532","-13","-8","-1","-2","0","2"
"537","-11","-8","-1","0","-3","2"
"537","-11","-8","-1","0","-3","2"
"538","-11","-8","-1","2","2","-4"
"546","-8","-6","-1","0","0","-5"
"554","-11","-5","-1","0","0","-5"
"558","-7","-6","-1","0","-1","0"
"558","-9","-7","-1","-3","1","-3"
"564","-12","-5","-1","2","-5","-1"
"584","-6","-8","-1","-1","1","1"
"584","-6","-8","-1","-1","1","1"
"590","-8","-8","-1","0","4","-1"
"590","-8","-8","-1","0","4","-1"
"590","-8","-8","-1","-1","0","-1"
"601","-9","-9","-1","-1","0","-1"
"601","-9","-9","-1","-1","-2","1"
"601","-10","-8","-1","-1","-2","-1"
"607","-11","-7","-1","2","-4","0"
"607","-11","-7","-1","2","-4","0"
"620","-12","-7","-1","2","-4","0"
"620","-12","-7","-1","2","1","2"
"626","-8","-7","-1","-2","1","0"
"626","-8","-7","-1","-2","1","0"
"626","-8","-7","-1","-2","1","0"
"627","-8","-7","-1","-1","-2","0"
"627","1","-16","-1","-3","2","3"
"635","12","-31","-1","-3","2","3"
"635","0","-12","2","5","3","241"
"665","7","-28","2","-3","3","304"
"665","7","-28","2","-3","3","304"
"671","8","-36","2","4","-11","380"
"677","-29","11","-1","-3","-6","424"
"683","-58","33","-1","17","-22","454"
"684","-40","19","-1","0","-2","145"
"684","-7","-3","-1","-1","2","19"
"691","-7","-4","-1","6","-1","321"
"697","-7","-7","-1","0","2","-4"
"703","-11","-15","-1","0","1","1"
"703","38","-93","-1","-4","-1","28"
"703","22","-82","-1","3","-9","229"
"705","-10","-126","-1","4","-9","466"
"708","3","-62","-1","-2","1","4"
"730","4","-34","-1","14","-12","944"
"730","4","-34","-1","14","-12","944"
"730","15","47","1","16","-22","1014"
"730","12","75","-1","-3","-2","907"
"730","2","122","-1","8","-7","622"
"742","-67","35","-1","9","-15","204"
"742","-67","35","-1","1","-1","-74"
"747","-4","-7","-1","0","2","-24"
"747","-4","-7","-1","0","2","-24"
"747","-4","-7","-1","0","2","-24"
"747","-4","-7","-1","0","2","-24"
"758","3","-7","-1","0","1","-9"
"769","-12","-15","-1","0","1","-9"
"769","-12","-15","-1","-4","3","-67"
"769","-4","14","-1","-5","4","-99"
"775","21","-14","-1","-3","4","-49"
"786","-10","-16","-1","1","0","75"
"798","-17","-4","-1","1","0","75"
"798","-17","-4","-1","6","-2","50"
"798","-6","-9","-1","4","-4","13"
"804","-10","-7","-1","5","-2","18"
"804","-10","-7","-1","5","-2","18"
"804","-10","-7","-1","5","-2","18"
"804","-10","-7","-1","5","-2","18"
"812","-7","-11","-1","5","-2","18"
"817","-9","-8","-1","-2","1","-1"
"818","-4","-6","-1","0","-1","-1"
"820","-5","-7","-1","1","-2","0"
"842","-5","-8","-1","-1","3","1"
"842","-5","-8","-1","-1","3","1"
"848","-6","-6","-1","-4","3","1"
"848","-6","-6","-1","-4","3","1"
"848","-6","-6","-1","-4","3","1"
"848","-6","-6","-1","-4","3","1"
"848","-6","-6","-1","-4","3","1"
"859","-6","-6","-1","-4","3","1"
"859","-6","-6","-1","-1","0","2"
"864","-6","-9","-1","-1","1","1"
"881","-6","-9","-1","-1","1","1"
"888","-6","-6","-1","-2","-1","0"
"905","-4","-10","-1","0","-1","1"
"906","-4","-10","-1","-2","0","1"
"906","-4","-10","-1","-2","0","1"
"906","-4","-10","-1","-2","0","1"
"917","-2","-6","-1","3","2","38"
"930","1","-9","-1","2","-1","24"
"942","-5","-6","-1","2","-1","24"
"942","-5","-6","-1","-1","2","39"
"942","-3","0","-1","-3","2","46"
"948","-16","-12","-1","-3","0","29"
"961","-6","-5","-1","-2","0","27"
"961","-6","-5","-1","-2","0","27"
"968","-6","-8","-1","2","-3","-5"
"978","-6","-8","-1","2","-3","-5"
"981","-1","0","-1","1","-2","1"
"992","-9","-8","-1","-1","-2","11"
"992","-9","-8","-1","1","-1","23"
"1002","1","8","-1","0","0","10"
"1002","1","8","-1","0","0","10"
"1008","-7","-5","-1","2","-1","1"
"1021","-7","-5","-1","2","-1","1"
"1021","-7","-5","-1","0","-1","0"
"1026","-6","-5","-1","0","0","3"
"1037","-6","-3","-1","0","-1","1"
"1037","-6","-3","-1","0","-1","1"
"1043","-7","-6","-1","1","-2","4"
"1043","-7","-6","-1","1","-2","4"
"1056","-7","-6","-1","-1","1","1"
"1065","-7","-9","-1","-1","1","1"
"1075","-6","-8","-1","3","-3","3"
"1078","-8","-7","-1","-1","3","1"
"1102","-8","-6","-1","-2","-3","0"
"1102","-8","-6","-1","-2","-3","0"
"1102","-7","-6","-1","1","0","1"
"1109","-3","-4","-1","-1","0","0"
"1121","-8","-3","-1","0","1","1"
"1121","-8","-3","-1","2","1","1"
"1121","-11","-9","-1","0","1","-8"
"1122","-9","-4","-1","1","-1","-14"
"1128","-7","-5","-1","-3","1","-3"
"1152","-6","-5","-1","0","0","-13"
"1152","-6","-5","-1","0","0","-13"
"1158","-7","-6","-1","-3","2","1"
"1158","-7","-6","-1","-3","2","1"
"1170","-8","-5","-1","-3","2","1"
"1170","-8","-5","-1","1","3","1"
"1175","-7","-10","-1","5","1","3"
"1181","-10","-2","-1","2","-3","-1"
"1181","-7","-3","-1","1","-1","0"
"1181","-4","-4","-1","3","-3","0"
"1203","-6","-5","-1","0","-2","3"
"1203","-6","-5","-1","0","-2","3"
"1212","-5","-5","-1","-2","0","0"
"1215","-6","-4","-1","-2","5","-2"
"1237","-5","-6","-1","1","6","-1"
"1237","-5","-6","-1","1","6","-1"
"1242","-5","-8","-1","3","3","0"
"1251","-7","-8","-1","3","3","0"
"1252","-8","-7","-1","2","-2","3"
"1254","-8","-7","-1","-4","1","3"
"1254","-8","-7","-1","-4","1","3"
"1265","-8","-7","-1","1","1","3"
"1266","-8","-7","-1","0","-2","0"
"1266","-3","-5","-1","-5","-2","-2"
"1296","-6","-3","-1","-4","1","-1"
"1296","-6","-3","-1","-4","1","-1"
"1302","-6","-3","-1","-2","-1","1"
"1305","-4","-4","-1","-1","1","1"
"1305","-5","-2","-4","2","0","-1"
"1307","-5","-2","-4","1","0","-1"
"1319","-7","-3","-4","1","0","-1"
"1319","-7","-3","-4","-1","-2","-7"
"1335","-4","-12","-4","-2","1","-7"
"1336","-4","-12","-4","-4","-3","-1"
"1346","-3","-4","-4","-4","-3","-1"
"1346","-3","-4","-4","-3","-1","-1"
"1352","-7","-5","-4","1","-2","-1"
"1359","-6","-3","-4","1","-4","1"
"1378","-3","-9","-4","-5","1","2"
"1378","-4","-3","-1","2","5","5"
"1378","-9","-3","-1","-2","2","4"
"1387","-8","-8","-1","1","5","1"
"1396","-10","-2","-1","-2","2","0"
"1400","-10","-2","-1","0","-2","0"
"1413","-10","-2","-1","0","0","-1"
"1413","-10","-2","-1","0","0","-1"
"1413","-5","-5","-1","3","-2","1"
"1419","-6","-7","-1","0","1","1"
"1430","-7","-2","-1","-2","-2","0"
"1441","-3","-8","-1","0","-2","0"
"1441","-3","-8","-1","0","-2","0"
"1447","-7","-2","-1","0","-3","0"
"1457","-10","-7","-1","1","-5","-1"
"1469","-9","-5","-1","-2","-4","0"
"1469","-9","-5","-1","-3","-6","-3"
"1469","-8","-6","-1","-3","-6","-3"
"1469","-8","-6","-1","2","-6","-5"
"1469","-2","-6","-1","4","-3","0"
"1470","-2","-6","-1","4","-3","0"
"1486","-4","-7","-1","2","-1","-1"
"1486","-4","-7","-1","2","-1","-1"
"1497","-9","-7","-1","3","-1","1"
"1507","-6","-6","-1","1","0","-2"
"1507","-6","-6","-1","1","0","-2"
"1513","-6","-6","-1","1","-2","1"
"1513","-6","-6","-1","1","-2","1"
"1513","-6","-6","-1","1","-2","1"
"1520","-6","-6","-1","-1","0","0"
"1523","-5","-4","-1","-1","0","0"
"1545","-10","-7","-1","-2","-1","-1"
"1545","-10","-7","-1","-2","-1","-1"
"1550","-10","-7","-1","-2","1","-1"
"1550","-10","-7","-1","-2","1","-1"
"1556","-7","-5","-1","-2","0","-2"
"1582","-5","-7","-1","-2","0","1"
"1582","-5","-7","-1","-2","0","1"
"1582","-6","-4","-1","1","0","-2"
"1591","-4","-7","-1","-3","1","-2"
"1597","-4","-6","-1","2","-1","1"
"1600","-4","-6","-1","-4","1","-1"
"1605","-4","-6","-1","2","-1","1"
"1617","-5","-6","-1","-1","1","0"
"1632","-5","-4","-1","-1","1","0"
"1632","-5","-4","-1","0","4","2"
"1632","-5","-4","-1","6","-2","0"
"1640","-5","-5","-1","-3","0","-1"
"1640","-5","-5","-1","-3","0","-1"
"1651","-5","-5","-1","-3","0","-1"
"1651","-5","-5","-1","3","-3","1"
"1662","-4","-5","-1","-3","-2","1"
"1663","-6","-4","-1","5","-2","1"
"1668","-4","-7","-1","5","-2","1"
"1673","-4","-5","-1","5","1","0"
"1684","-8","-5","-1","3","-1","0"
"1695","-5","-3","-1","2","-2","-1"
"1695","-5","-3","-1","2","-2","-1"
"1700","-4","-4","-1","2","-1","-1"
"1706","-5","-4","-1","0","2","0"
"1707","-4","-8","-1","1","0","-2"
"1712","-3","-4","-1","6","-2","2"
"1722","-3","-4","-1","3","0","-1"
"1722","-3","-4","-1","3","0","-1"
"1723","-6","-7","-1","4","-2","0"
"1728","-6","-4","-1","4","0","-1"
"1743","-5","-7","-1","1","1","2"
"1743","-5","-7","-1","1","1","2"
"1749","-5","-5","-1","1","-4","0"
"1749","-6","-6","-1","3","-1","1"
"1756","-7","-6","-1","2","2","1"
"1764","-3","-7","-1","2","-2","0"
"1767","-4","-6","-1","-1","-2","0"
"1787","-7","-5","-1","-1","-1","0"
"1787","-7","-5","-1","-1","-1","0"
"1790","-4","-6","-1","2","0","1"
"1793","-7","-6","-1","2","2","0"
"1804","-7","-6","-1","0","-1","0"
"1804","-7","-6","-1","0","-1","0"
"1811","-3","-4","-1","0","3","-1"
"1811","-3","-4","-1","0","3","-1"
"1826","-3","-3","-1","0","3","-1"
"1826","-3","-3","-1","-3","2","-1"
"1833","-4","-4","-1","-3","2","-1"
"1833","-6","-6","-1","-1","3","1"
"1838","-4","-5","-1","-1","1","-1"
"1862","-4","-5","-1","-3","0","1"
"1862","-4","-5","-1","-3","0","1"
"1862","-4","-5","-1","2","2","0"
"1867","-7","-6","-1","2","3","0"
"1868","-6","-3","-1","-2","0","1"
"1875","-3","-5","-1","-2","1","0"
"1881","-8","-5","-1","0","4","2"
"1885","-5","-6","-1","0","-2","-1"
"1896","-6","-5","-1","-1","1","0"
"1896","-6","-5","-1","-1","0","1"
"1906","-7","-5","-1","-2","-1","-1"
"1909","-7","-5","-1","0","1","1"
"1912","-7","-5","-1","0","1","1"
"1924","-7","-5","-1","-2","3","1"
"1932","-7","-5","-1","-2","3","1"
"1944","-7","-5","-1","-2","2","2"
"1953","-7","-5","-1","2","0","1"
"1965","-7","-5","-1","2","0","1"
"1988","-7","-5","-1","-1","1","0"
"2009","-7","-5","-1","-1","1","0"
"2014","-7","-5","-1","-1","1","0"
"2022","-7","-5","-1","-2","1","1"
"2031","-7","-5","-1","-1","4","-2"
"2043","-7","-5","-1","0","3","1"
"2055","-7","-5","-1","0","3","1"
"2063","-7","-5","-1","-3","1","-1"
"2076","-7","-5","-1","-1","-1","2"
"2080","-7","-5","-1","-4","2","0"
"2092","-7","-5","-1","0","1","-1"
"2104","-7","-5","-1","2","-3","1"
"2113","-7","-5","-1","2","-3","1"
"2125","-7","-5","-1","2","-3","1"
"2133","-7","-5","-1","2","-3","1"
"2153","-7","-5","-1","2","-3","1"
"2153","-7","-5","-1","2","-3","1"
"2165","-7","-5","-1","2","-3","1"
"2174","-7","-5","-1","2","-3","1"
"2207","-7","-5","-1","-2","1","1"
"2213","-7","-5","-1","-1","0","0"
"2215","-7","-5","-1","-1","0","-1"
"2238","-5","-6","-1","2","-1","0"
"2244","-5","-6","-1","1","1","0"
"2252","-5","-6","-1","1","0","3"
"2264","-5","-6","-1","1","0","0"
"2272","-5","-6","-1","1","0","0"
"2280","-5","-6","-1","2","1","1"
"2305","-5","-6","-1","2","1","1"
"2313","-5","-6","-1","2","-1","0"
"2330","-5","-6","-1","-2","-2","0"
"2342","-5","-6","-1","-2","-2","0"
"2350","-5","-6","-1","-1","2","0"
"2362","-5","-6","-1","-2","1","0"
"2379","-5","-6","-1","-2","1","0"
"2391","-5","-6","-1","2","1","1"
"2411","-5","-6","-1","2","1","1"
"2420","-5","-6","-1","-1","-1","2"
"2428","-5","-6","-1","0","2","1"
"2440","-5","-6","-1","2","0","-1"
"2448","-5","-6","-1","4","-3","1"
"2469","-5","-6","-1","-1","3","2"
"2481","-5","-6","-1","-1","3","2"
"2487","-5","-6","-1","-1","3","2"
"2496","-8","-6","-1","0","-1","0"
"2498","-8","-6","-1","2","2","0"
"2510","-8","-6","-1","2","2","0"
"2518","-8","-6","-1","-3","2","0"
"2533","-8","-6","-1","2","1","1"
"2550","-8","-6","-1","2","1","1"
"2569","-8","-6","-1","2","1","1"
"2586","-8","-6","-1","2","-1","1"
"2588","-8","-6","-1","0","1","-1"
"2600","-8","-6","-1","0","1","-1"
"2608","-8","-6","-1","4","-2","-1"
"2626","-8","-6","-1","-3","1","-1"
"2629","-8","-6","-1","-1","-3","0"
"2637","-8","-6","-1","0","-3","-1"
"2669","-8","-6","-1","-1","-2","1"
"2678","-8","-6","-1","0","-1","-1"
"2692","-8","-6","-1","33","1","1"
"2699","-8","-6","-1","0","2","1"
"2734","-8","-6","-1","2","-1","1"
"2734","-8","-6","-1","-1","-1","-2"
"2753","-5","-6","-1","-2","-4","1"
"2760","-4","-5","-1","-2","-2","1"
"2761","-6","-4","-1","2","0","1"
"2767","-6","-4","-1","2","0","0"
"2768","-6","-4","-1","1","-2","1"
"2780","-6","-4","-1","1","-2","1"
"2797","-6","-4","-1","1","-2","2"
"2809","-6","-4","-1","0","-2","0"
"2817","-6","-4","-1","2","0","1"
"2836","-6","-4","-1","2","-1","2"
"2838","-6","-4","-1","1","-3","1"
"2850","-6","-4","-1","1","-3","1"
"2858","-6","-4","-1","0","-2","1"
"2870","-6","-4","-1","0","-2","1"
"2878","-6","-4","-1","1","0","2"
"2894","-6","-4","-1","4","-1","3"
"2905","-6","-4","-1","1","0","0"
"2907","-6","-4","-1","1","0","0"
"2919","-6","-4","-1","1","-2","1"
"2940","-6","-4","-1","1","-2","1"
"2960","-6","-4","-1","1","-2","1"
"2968","-6","-4","-1","1","-2","1"
"2984","-6","-4","-1","-1","-2","0"
"2989","-6","-4","-1","-3","0","-2"
"2997","-6","-4","-1","-1","-2","1"
"3010","-6","-4","-1","-1","-2","1"
"3030","-6","-4","-1","-1","-2","1"
"3038","-6","-4","-1","1","0","0"
"3052","-6","-4","-1","1","0","0"
"3065","-6","-4","-1","0","-1","1"
"3067","-6","-4","-1","0","0","2"
"3079","-6","-4","-1","2","1","0"
"3087","-6","-4","-1","2","-4","0"
"3099","-6","-4","-1","2","-4","0"
"3108","-6","-4","-1","-1","2","0"
"3126","-6","-4","-1","-2","2","0"
"3128","-6","-4","-1","1","1","0"
"3136","-6","-4","-1","0","1","0"
"3149","-6","-4","-1","-1","2","0"
"3157","-6","-4","-1","-1","2","0"
"3169","-6","-4","-1","0","1","1"
"3178","-6","-4","-1","-2","2","-1"
"3198","-6","-4","-1","-2","2","-1"
"3205","-6","-4","-1","-2","2","-1"
"3210","-6","-4","-1","-2","2","-1"
"3218","-6","-4","-1","3","-1","0"
"3236","-6","-4","-1","3","-1","0"
"3236","-6","-4","-1","3","-1","0"
"3253","-6","-4","-1","-1","0","1"
"3271","-6","-6","-1","3","2","2"
"3279","-6","-6","-1","0","1","0"
"3292","-6","-6","-1","0","1","0"
"3319","-6","-6","-1","-1","-1","1"
"3320","-6","-5","-1","-1","1","-2"
"3322","-6","-5","-1","0","-3","-1"
"3326","-6","-5","-1","3","-1","1"
"3338","-6","-5","-1","-3","2","-1"
"3346","-6","-5","-1","-2","2","2"
"3358","-6","-5","-1","-2","2","2"
"3367","-6","-5","-1","1","2","-1"
"3385","-6","-5","-1","0","2","-1"
"3387","-6","-5","-1","0","2","-1"
"3395","-6","-5","-1","2","0","1"
"3408","-6","-5","-1","1","2","2"
"3416","-6","-5","-1","-3","2","-3"
"3428","-6","-5","-1","-3","2","-3"
"3436","-6","-5","-1","1","1","1"
"3448","-6","-5","-1","1","1","1"
"3457","-6","-5","-1","1","0","2"
"3469","-6","-5","-1","1","0","2"
"3477","-6","-5","-1","-2","3","3"
"3486","-6","-5","-1","-2","3","3"
"3498","-6","-5","-1","-1","-1","0"
"3506","-6","-5","-1","-1","1","1"
"3518","-6","-5","-1","-1","4","0"
"3526","-6","-5","-1","-1","4","0"
"3556","-6","-5","-1","-1","4","0"
"3559","-6","-6","-1","2","1","1"
"3565","-6","-6","-1","1","0","1"
"3567","-6","-6","-1","1","0","1"
"3576","-6","-6","-1","1","0","1"
"3596","-6","-6","-1","-2","-2","1"
"3609","-6","-6","-1","-2","-2","1"
"3628","-6","-6","-1","-2","-2","1"
"3629","-6","-6","-1","-2","-2","1"
"3637","-6","-6","-1","4","1","0"
"3656","-6","-6","-1","4","1","0"
"3658","-6","-6","-1","-4","1","-3"
"3673","-6","-6","-1","-1","1","0"
"3678","-6","-6","-1","-1","1","0"
"3686","-6","-6","-1","2","-1","1"
"3698","-6","-6","-1","2","2","0"
"3707","-6","-6","-1","2","2","0"
"3719","-6","-6","-1","2","2","0"
"3727","-6","-6","-1","-2","0","-1"
"3739","-6","-6","-1","-2","0","-1"
"3748","-6","-6","-1","2","-1","-1"
"3768","-6","-6","-1","-5","3","-1"
"3784","-6","-6","-1","1","-1","0"
"3789","-6","-6","-1","0","-1","-3"
"3797","-6","-6","-1","1","2","3"
"3809","-6","-6","-1","1","2","3"
"3817","-6","-6","-1","0","-1","0"
"3838","-6","-6","-1","0","-1","0"
"3838","-6","-6","-1","0","-1","0"
"3846","-6","-6","-1","-1","-1","-1"
"3858","-6","-6","-1","2","1","-1"
"3866","-6","-6","-1","-2","2","-2"
"3879","-6","-6","-1","1","2","0"
"3887","-6","-6","-1","0","-1","0"
"3906","-6","-6","-1","0","-1","0"
"3907","-6","-6","-1","0","-1","0"
"3919","-6","-6","-1","0","-1","0"
"3936","-6","-6","-1","1","-1","0"
"3936","-6","-6","-1","1","-1","0"
"3943","-6","-6","-1","1","-1","0"
"3951","-6","-6","-1","-2","-2","-2"
"3962","-6","-6","-1","-2","-2","-2"
"3969","-6","-6","-1","-3","0","-3"
"3977","-6","-6","-1","-1","-1","-2"
"3994","-6","-6","-1","0","1","-2"
"3998","-6","-6","-1","0","0","-3"
"4010","-6","-6","-1","0","0","-3"
"4024","-6","-6","-1","0","2","-2"
"4026","-6","-6","-1","2","-1","0"
"4039","-6","-6","-1","0","-2","-1"
"4047","-6","-6","-1","3","-2","-1"
"4059","-6","-6","-1","2","-1","2"
"4067","-6","-6","-1","-3","0","0"
"4079","-6","-6","-1","-3","0","0"
"4094","-6","-6","-1","2","1","-1"
"4120","-6","-6","-1","-1","1","-1"
"4121","-4","-5","-1","0","1","-2"
"4127","-4","-5","-1","1","1","1"
"4128","-4","-5","-1","1","1","1"
"4155","-4","-5","-1","-1","0","1"
"4157","-4","-5","-1","-1","0","1"
"4157","-4","-5","-1","-1","0","1"
"4171","-4","-5","-1","0","-1","-1"
"4178","-4","-5","-1","0","-1","-1"
"4178","-4","-5","-1","0","-1","-1"
"4190","-4","-5","-1","0","-1","-1"
"4198","-4","-5","-1","1","-1","2"
"4212","-4","-5","-1","1","2","1"
"4219","-4","-5","-1","-1","0","-1"
"4227","-4","-5","-1","-2","-1","2"
"4246","-4","-5","-1","-2","-1","2"
"4247","-4","-5","-1","-2","-1","2"
"4259","-4","-5","-1","-2","-1","2"
"4268","-4","-5","-1","-1","1","-1"
"4287","-4","-5","-1","-3","1","-1"
"4288","-4","-5","-1","-1","-2","1"
"4296","-4","-5","-1","-1","-2","1"
"4309","-4","-5","-1","0","0","0"
"4317","-4","-5","-1","-3","1","0"
"4329","-4","-5","-1","0","2","0"
"4338","-4","-5","-1","2","-1","1"
"4350","-4","-5","-1","2","-1","1"
