Timer,AX,AY,AZ,GX,GY,GZ
"1002","0","2","-30","0","0","0"
"1010","-1","2","-30","0","0","0"
"1010","-1","2","-30","0","-1","-2"
"1018","0","0","-32","0","-1","-2"
"1018","0","0","-32","-1","0","-1"
"1030","-1","1","-30","-1","0","-1"
"1031","-1","1","-30","-2","1","0"
"1039","-2","3","-29","-2","1","0"
"1039","-2","3","-29","0","-2","-1"
"1051","-1","3","-26","0","-2","-1"
"1051","-1","3","-26","2","0","1"
"1059","-4","2","-28","2","0","1"
"1059","-4","2","-28","-1","2","1"
"1067","-2","1","-30","-1","2","1"
"1071","-2","1","-30","-4","2","0"
"1080","-2","2","-29","-4","2","0"
"1080","-2","2","-29","1","-2","0"
"1088","-1","1","-27","1","-2","0"
"1092","-1","1","-27","2","1","-1"
"1100","0","0","-29","2","1","-1"
"1100","0","0","-29","0","0","0"
"1108","0","2","-27","0","0","0"
"1109","0","2","-27","2","-1","-1"
"1121","0","2","-31","2","-1","-1"
"1121","0","2","-31","-2","0","0"
"1129","-1","1","-31","-2","0","0"
"1129","-1","1","-31","1","0","1"
"1137","-2","0","-30","1","0","1"
"1141","-2","0","-30","-2","-1","1"
"1149","0","1","-29","-2","-1","1"
"1149","0","1","-29","-1","-1","1"
"1158","0","1","-28","-1","-1","1"
"1161","0","1","-28","-1","-2","1"
"1170","0","1","-30","-1","-2","1"
"1170","0","1","-30","-3","1","1"
"1178","-1","1","-27","-3","1","1"
"1178","-1","1","-27","0","0","1"
"1190","0","2","-26","0","0","1"
"1190","0","2","-26","1","-3","-1"
"1199","-3","2","-30","1","-3","-1"
"1199","-3","2","-30","-3","1","2"
"1211","-1","2","-33","-3","1","2"
"1211","-1","2","-33","-2","1","1"
"1219","-3","1","-31","-2","1","1"
"1219","-3","1","-31","-3","0","0"
"1227","-2","2","-30","-3","0","0"
"1231","-2","2","-30","0","2","1"
"1239","0","0","-29","0","2","1"
"1240","0","0","-29","0","-1","2"
"1248","-3","1","-28","0","-1","2"
"1252","-3","1","-28","2","-1","3"
"1260","0","2","-29","2","-1","3"
"1260","0","2","-29","2","1","1"
"1268","-2","1","-33","2","1","1"
"1268","-2","1","-33","-2","0","1"
"1280","-2","1","-27","-2","0","1"
"1281","-2","1","-27","-2","1","-1"
"1289","-1","2","-31","-2","1","-1"
"1289","-1","2","-31","0","0","0"
"1301","-1","3","-33","0","0","0"
"1301","-1","3","-33","-3","-2","-1"
"1309","0","0","-28","-3","-2","-1"
"1309","0","0","-28","-1","1","1"
"1317","-1","3","-29","-1","1","1"
"1321","-1","3","-29","-2","1","0"
"1330","-1","3","-31","-2","1","0"
"1330","-1","3","-31","-1","0","1"
"1338","1","1","-27","-1","0","1"
"1342","1","1","-27","2","0","-2"
"1350","-1","1","-28","2","0","-2"
"1350","-1","1","-28","-2","3","-1"
"1358","-1","2","-28","-2","3","-1"
"1358","-1","2","-28","-1","-1","0"
"1370","-2","3","-30","-1","-1","0"
"1371","-2","3","-30","-2","1","1"
"1379","0","1","-28","-2","1","1"
"1379","0","1","-28","2","-1","0"
"1391","0","1","-28","2","-1","0"
"1391","0","1","-28","0","-2","1"
"1399","-1","2","-30","0","-2","1"
"1399","-1","2","-30","1","1","1"
"1407","-2","2","-28","1","1","1"
"1411","-2","2","-28","0","0","1"
"1420","-2","2","-28","0","0","1"
"1420","-2","2","-28","2","0","-1"
"1428","-2","1","-28","2","0","-1"
"1432","-2","1","-28","-3","0","1"
"1440","-1","2","-31","-3","0","1"
"1441","-1","2","-31","1","1","0"
"1448","-2","2","-29","1","1","0"
"1449","-2","2","-29","-1","1","-2"
"1461","-1","1","-29","-1","1","-2"
"1461","-1","1","-29","-1","0","0"
"1469","-2","1","-32","-1","0","0"
"1469","-2","1","-32","1","-1","1"
"1481","-2","3","-26","1","-1","1"
"1481","-2","3","-26","0","-3","1"
"1489","-2","2","-30","0","-3","1"
"1490","-2","2","-30","2","-3","1"
"1497","-1","1","-29","2","-3","1"
"1502","-1","1","-29","0","-1","-1"
"1510","0","1","-27","0","-1","-1"
"1510","0","1","-27","-2","1","-1"
"1518","-1","1","-30","-2","1","-1"
"1522","-1","1","-30","0","-2","1"
"1530","-1","1","-26","0","-2","1"
"1530","-1","1","-26","-1","-1","2"
"1538","0","3","-29","-1","-1","2"
"1539","0","3","-29","-1","-3","2"
"1551","0","0","-27","-1","-3","2"
"1551","0","0","-27","0","-1","2"
"1559","-2","1","-30","0","-1","2"
"1559","-2","1","-30","-1","0","-2"
"1567","-2","1","-30","-1","0","-2"
"1571","-2","1","-30","0","0","3"
"1579","0","3","-30","0","0","3"
"1580","0","3","-30","0","0","1"
"1588","-2","1","-29","0","0","1"
"1592","-2","1","-29","0","-1","0"
"1600","-2","1","-28","0","-1","0"
"1600","-2","1","-28","-1","2","3"
"1608","-3","2","-28","-1","2","3"
"1608","-3","2","-28","3","0","0"
"1620","0","-1","-28","3","0","0"
"1621","0","-1","-28","-1","0","-1"
"1629","-1","-1","-31","-1","0","-1"
"1629","-1","-1","-31","1","-3","0"
"1641","-2","3","-28","1","-3","0"
"1641","-2","3","-28","0","-2","2"
"1649","-1","2","-27","0","-2","2"
"1649","-1","2","-27","0","2","0"
"1657","0","0","-30","0","2","0"
"1661","0","0","-30","0","1","-3"
"1670","0","1","-31","0","1","-3"
"1670","0","1","-31","0","2","-1"
"1678","-2","1","-30","0","2","-1"
"1682","-2","1","-30","0","1","0"
"1690","-2","2","-27","0","1","0"
"1690","-2","2","-27","-1","1","-3"
"1698","-2","2","-29","-1","1","-3"
"1698","-2","2","-29","-4","5","2"
"1711","-1","2","-28","-4","5","2"
"1711","-1","2","-28","-2","3","2"
"1719","-1","2","-31","-2","3","2"
"1719","-1","2","-31","1","-1","0"
"1731","-2","1","-30","1","-1","0"
"1731","-2","1","-30","1","1","-2"
"1739","-1","2","-28","1","1","-2"
"1739","-1","2","-28","0","4","-2"
"1747","-1","3","-29","0","4","-2"
"1751","-1","3","-29","-1","2","-2"
"1760","-2","2","-30","-1","2","-2"
"1760","-2","2","-30","3","2","0"
"1768","-4","2","-29","3","2","0"
"1772","-4","2","-29","0","3","0"
"1780","-2","4","-28","0","3","0"
"1780","-2","4","-28","-1","2","1"
"1788","-2","0","-28","-1","2","1"
"1789","-2","0","-28","0","1","-3"
"1801","-1","2","-27","0","1","-3"
"1801","-1","2","-27","1","3","-2"
"1809","0","1","-27","1","3","-2"
"1809","0","1","-27","-1","1","0"
"1821","-1","1","-30","-1","1","0"
"1821","-1","1","-30","-4","3","0"
"1829","-3","1","-27","-4","3","0"
"1829","-3","1","-27","-2","4","0"
"1837","-2","2","-29","-2","4","0"
"1841","-2","2","-29","0","0","-4"
"1850","-3","3","-30","0","0","-4"
"1850","-3","3","-30","0","1","-2"
"1858","-2","0","-30","0","1","-2"
"1862","-2","0","-30","-4","3","-2"
"1870","-2","1","-30","-4","3","-2"
"1870","-2","1","-30","-1","1","-1"
"1878","-2","4","-31","-1","1","-1"
"1879","-2","4","-31","0","3","1"
"1891","-2","0","-29","0","3","1"
"1891","-2","0","-29","1","4","-3"
"1899","-2","0","-27","1","4","-3"
"1899","-2","0","-27","0","1","-1"
"1911","0","1","-29","0","1","-1"
"1911","0","1","-29","-1","2","1"
"1919","-1","2","-32","-1","2","1"
"1920","-1","2","-32","0","-1","-2"
"1928","-2","0","-28","0","-1","-2"
"1932","-2","0","-28","-2","2","-2"
"1940","0","3","-27","-2","2","-2"
"1940","0","3","-27","0","-1","-2"
"1948","-2","1","-28","0","-1","-2"
"1952","-2","1","-28","-1","1","-1"
"1960","-2","2","-31","-1","1","-1"
"1961","-2","2","-31","0","2","-1"
"1969","-1","1","-29","0","2","-1"
"1969","-1","1","-29","0","3","1"
"1981","-3","2","-30","0","3","1"
"1981","-3","2","-30","0","3","-1"
"1989","-3","1","-27","0","3","-1"
"1989","-3","1","-27","3","3","-1"
"2001","-1","1","-28","3","3","-1"
"2001","-1","1","-28","2","0","-1"
"2010","0","1","-29","2","0","-1"
"2010","0","1","-29","-4","3","2"
"2018","-2","1","-29","-4","3","2"
"2022","-2","1","-29","-2","1","2"
"2030","-1","2","-26","-2","1","2"
"2030","-1","2","-26","2","1","-2"
"2038","-3","1","-28","2","1","-2"
"2042","-3","1","-28","-1","2","-3"
"2051","-1","0","-29","-1","2","-3"
"2051","-1","0","-29","2","2","-2"
"2059","-2","3","-30","2","2","-2"
"2059","-2","3","-30","3","0","-2"
"2071","-1","1","-30","3","0","-2"
"2071","-1","1","-30","1","-2","-2"
"2079","-3","0","-28","1","-2","-2"
"2079","-3","0","-28","-2","2","-3"
"2087","-2","3","-28","-2","2","-3"
"2091","-2","3","-28","0","-1","-1"
"2100","-3","3","-31","0","-1","-1"
"2100","-3","3","-31","1","0","0"
"2108","1","2","-28","1","0","0"
"2112","1","2","-28","-1","2","0"
"2120","-1","2","-31","-1","2","0"
"2120","-1","2","-31","3","1","2"
"2128","-2","1","-28","3","1","2"
"2132","-2","1","-28","-3","1","-1"
"2141","-1","0","-27","-3","1","-1"
"2141","-1","0","-27","-1","1","-2"
"2149","-1","2","-26","-1","1","-2"
"2149","-1","2","-26","-2","1","-1"
"2161","-4","3","-31","-2","1","-1"
"2161","-4","3","-31","-1","0","1"
"2169","-1","1","-28","-1","0","1"
"2169","-1","1","-28","1","-1","1"
"2177","-2","0","-28","1","-1","1"
"2181","-2","0","-28","0","-1","0"
"2190","-2","2","-26","0","-1","0"
"2190","-2","2","-26","-3","1","-1"
"2198","-2","2","-31","-3","1","-1"
"2202","-2","2","-31","0","-1","-1"
"2210","-3","1","-28","0","-1","-1"
"2211","-3","1","-28","-1","3","1"
"2219","-1","2","-29","-1","3","1"
"2219","-1","2","-29","-1","2","-1"
"2231","-2","1","-27","-1","2","-1"
"2231","-2","1","-27","-2","1","3"
"2239","-2","0","-27","-2","1","3"
"2239","-2","0","-27","-3","0","1"
"2251","-3","2","-28","-3","0","1"
"2251","-3","2","-28","1","1","1"
"2260","-1","2","-27","1","1","1"
"2260","-1","2","-27","3","1","0"
"2267","0","2","-31","3","1","0"
"2271","0","2","-31","0","0","0"
"2280","-2","1","-29","0","0","0"
"2280","-2","1","-29","0","-3","-1"
"2288","-2","1","-28","0","-3","-1"
"2292","-2","1","-28","0","1","0"
"2300","-2","2","-28","0","1","0"
"2301","-2","2","-28","0","2","-1"
"2309","0","2","-30","0","2","-1"
"2313","0","2","-30","-1","-2","-1"
"2321","-1","1","-31","-1","-2","-1"
"2321","-1","1","-31","1","0","0"
"2329","-1","1","-30","1","0","0"
"2329","-1","1","-30","0","1","3"
"2341","-1","2","-28","0","1","3"
"2342","-1","2","-28","-3","1","1"
"2349","-2","2","-28","-3","1","1"
"2349","-2","2","-28","0","1","-1"
"2361","-1","1","-28","0","1","-1"
"2361","-1","1","-28","0","0","0"
"2369","-2","1","-30","0","0","0"
"2369","-2","1","-30","3","-1","2"
"2377","0","1","-30","3","-1","2"
"2381","0","1","-30","3","3","0"
"2389","-1","3","-27","3","3","0"
"2390","-1","3","-27","0","1","0"
"2398","-2","1","-29","0","1","0"
"2402","-2","1","-29","0","2","-2"
"2410","-1","1","-30","0","2","-2"
"2410","-1","1","-30","2","2","-2"
"2418","-3","3","-31","2","2","-2"
"2418","-3","3","-31","4","-2","1"
"2430","-2","2","-27","4","-2","1"
"2430","-2","2","-27","1","-3","3"
"2439","-1","2","-29","1","-3","3"
"2439","-1","2","-29","3","-1","2"
"2451","-2","2","-30","3","-1","2"
"2451","-2","2","-30","-1","1","0"
"2459","-2","1","-31","-1","1","0"
"2459","-2","1","-31","-1","3","0"
"2467","0","1","-28","-1","3","0"
"2471","0","1","-28","-1","1","0"
"2480","0","0","-28","-1","1","0"
"2480","0","0","-28","-2","1","0"
"2488","-1","1","-30","-2","1","0"
"2492","-1","1","-30","0","0","0"
"2500","-1","2","-27","0","0","0"
"2500","-1","2","-27","0","-1","1"
"2508","0","1","-29","0","-1","1"
"2508","0","1","-29","-5","-1","0"
"2521","0","4","-31","-5","-1","0"
"2521","0","4","-31","2","-1","-1"
"2529","-3","1","-29","2","-1","-1"
"2529","-3","1","-29","2","0","0"
"2541","0","0","-26","2","0","0"
"2541","0","0","-26","-3","3","-2"
"2549","-1","2","-30","-3","3","-2"
"2549","-1","2","-30","-1","0","0"
"2557","-1","2","-29","-1","0","0"
"2561","-1","2","-29","1","2","1"
"2570","-1","1","-30","1","2","1"
"2570","-1","1","-30","0","0","-1"
"2578","-2","1","-29","0","0","-1"
"2582","-2","1","-29","0","1","2"
"2590","-3","1","-27","0","1","2"
"2590","-3","1","-27","4","0","1"
"2598","0","1","-27","4","0","1"
"2599","0","1","-27","0","0","1"
"2611","-1","2","-29","0","0","1"
"2611","-1","2","-29","3","-1","-1"
"2619","-2","1","-33","3","-1","-1"
"2619","-2","1","-33","2","0","0"
"2631","0","3","-28","2","0","0"
"2631","0","3","-28","0","0","1"
"2639","-1","1","-28","0","0","1"
"2640","-1","1","-28","0","0","-4"
"2647","-2","1","-29","0","0","-4"
"2652","-2","1","-29","0","-2","-1"
"2660","0","1","-29","0","-2","-1"
"2660","0","1","-29","2","2","0"
"2668","-2","2","-29","2","2","0"
"2672","-2","2","-29","1","1","1"
"2680","-2","2","-29","1","1","1"
"2681","-2","2","-29","2","0","0"
"2689","-1","1","-27","2","0","0"
"2692","-1","1","-27","-2","0","0"
"2701","-2","2","-28","-2","0","0"
"2701","-2","2","-28","0","1","-2"
"2709","0","1","-30","0","1","-2"
"2709","0","1","-30","1","1","-1"
"2721","-1","1","-31","1","1","-1"
"2721","-1","1","-31","1","-1","1"
"2730","-2","2","-30","1","-1","1"
"2730","-2","2","-30","1","0","1"
"2742","-2","0","-28","1","0","1"
"2742","-2","0","-28","2","0","2"
"2750","-1","0","-26","2","0","2"
"2750","-1","0","-26","0","0","1"
"2758","-3","3","-30","0","0","1"
"2762","-3","3","-30","-2","2","1"
"2770","-2","1","-31","-2","2","1"
"2771","-2","1","-31","0","1","-4"
"2779","-1","1","-31","0","1","-4"
"2782","-1","1","-31","-2","2","-1"
"2791","-1","1","-25","-2","2","-1"
"2791","-1","1","-25","-3","-1","-1"
"2799","-2","1","-28","-3","-1","-1"
"2799","-2","1","-28","-2","0","0"
"2811","-1","1","-27","-2","0","0"
"2811","-1","1","-27","0","-1","1"
"2820","-2","0","-30","0","-1","1"
"2820","-2","0","-30","2","-1","0"
"2832","-2","0","-29","2","-1","0"
"2832","-2","0","-29","0","-2","2"
"2840","-2","2","-27","0","-2","2"
"2840","-2","2","-27","0","0","1"
"2848","-2","2","-29","0","0","1"
"2852","-2","2","-29","2","0","-1"
"2861","-3","1","-29","2","0","-1"
"2861","-3","1","-29","2","2","2"
"2869","-1","1","-30","2","2","2"
"2873","-1","1","-30","-2","2","1"
"2881","-1","3","-30","-2","2","1"
"2881","-1","3","-30","0","1","-1"
"2889","-2","1","-28","0","1","-1"
"2893","-2","1","-28","-2","-2","-1"
"2902","-3","1","-28","-2","-2","-1"
"2902","-3","1","-28","1","2","1"
"2910","0","2","-29","1","2","1"
"2910","0","2","-29","1","2","0"
"2922","-3","4","-31","1","2","0"
"2922","-3","4","-31","0","-1","-1"
"2930","-3","3","-31","0","-1","-1"
"2930","-3","3","-31","-3","-2","0"
"2938","-1","1","-29","-3","-2","0"
"2942","-1","1","-29","-2","0","2"
"2951","0","1","-29","-2","0","2"
"2951","0","1","-29","2","-2","-1"
"2959","0","3","-27","2","-2","-1"
"2963","0","3","-27","2","1","-1"
"2971","-3","6","-32","2","1","-1"
"2971","-3","6","-32","0","1","0"
"2979","-1","2","-29","0","1","0"
"2979","-1","2","-29","2","1","2"
"2992","0","2","-28","2","1","2"
"2992","0","2","-28","-2","1","2"
"3000","-3","3","-27","-2","1","2"
"3000","-3","3","-27","2","0","0"
"3012","-1","0","-27","2","0","0"
"3012","-1","0","-27","2","0","1"
"3020","0","0","-28","2","0","1"
"3020","0","0","-28","0","0","0"
"3028","-3","2","-29","0","0","0"
"3033","-3","2","-29","1","2","1"
"3041","-1","1","-30","1","2","1"
"3041","-1","1","-30","3","-3","-1"
"3049","0","1","-28","3","-3","-1"
"3053","0","1","-28","1","0","1"
"3061","-2","1","-29","1","0","1"
"3061","-2","1","-29","0","0","-1"
"3070","-1","2","-31","0","0","-1"
"3070","-1","2","-31","3","0","0"
"3082","0","2","-29","3","0","0"
"3082","0","2","-29","0","0","0"
"3090","-2","2","-28","0","0","0"
"3090","-2","2","-28","1","0","2"
"3102","-2","1","-29","1","0","2"
"3102","-2","1","-29","-2","-1","1"
"3110","-1","1","-27","-2","-1","1"
"3111","-1","1","-27","0","0","2"
"3118","-1","2","-33","0","0","2"
"3123","-1","2","-33","-1","-2","0"
"3131","0","2","-28","-1","-2","0"
"3131","0","2","-28","-3","-1","-1"
"3139","-1","0","-28","-3","-1","-1"
"3143","-1","0","-28","0","1","1"
"3151","-1","3","-28","0","1","1"
"3152","-1","3","-28","0","1","1"
"3160","-2","2","-27","0","1","1"
"3163","-2","2","-27","2","-1","-2"
"3172","-1","1","-30","2","-1","-2"
"3172","-1","1","-30","-3","0","-1"
"3180","-2","2","-31","-3","0","-1"
"3180","-2","2","-31","1","-3","-1"
"3192","-2","1","-29","1","-3","-1"
"3192","-2","1","-29","1","3","-2"
"3200","-2","1","-29","1","3","-2"
"3201","-2","1","-29","-3","3","0"
"3209","0","0","-29","-3","3","0"
"3213","0","0","-29","0","-2","0"
"3221","-2","1","-32","0","-2","0"
"3221","-2","1","-32","-1","1","1"
"3229","-1","3","-27","-1","1","1"
"3233","-1","3","-27","4","1","-4"
"3241","-2","1","-28","4","1","-4"
"3242","-2","1","-28","4","-3","-1"
"3250","-1","1","-30","4","-3","-1"
"3250","-1","1","-30","0","0","0"
"3262","-1","1","-26","0","0","0"
"3262","-1","1","-26","1","-3","0"
"3270","-2","3","-31","1","-3","0"
"3270","-2","3","-31","0","0","2"
"3282","-1","2","-28","0","0","2"
"3283","-1","2","-28","1","0","2"
"3291","0","2","-31","1","0","2"
"3291","0","2","-31","2","-1","-2"
"3303","-2","1","-27","2","-1","-2"
"3303","-2","1","-27","1","0","1"
"3311","-1","2","-28","1","0","1"
"3311","-1","2","-28","2","1","2"
"3319","-2","1","-30","2","1","2"
"3323","-2","1","-30","2","1","0"
"3332","-1","2","-29","2","1","0"
"3332","-1","2","-29","2","-1","0"
"3340","-2","1","-28","2","-1","0"
"3344","-2","1","-28","1","-1","-1"
"3352","-1","1","-29","1","-1","-1"
"3352","-1","1","-29","-2","0","-2"
"3360","-2","2","-29","-2","0","-2"
"3360","-2","2","-29","1","-3","1"
"3373","-2","3","-33","1","-3","1"
"3373","-2","3","-33","0","0","-1"
"3381","-1","2","-30","0","0","-1"
"3381","-1","2","-30","2","0","1"
"3393","-2","2","-28","2","0","1"
"3393","-2","2","-28","-1","0","0"
"3401","-2","3","-29","-1","0","0"
"3402","-2","3","-29","1","0","-2"
"3409","-2","3","-29","1","0","-2"
"3414","-2","3","-29","3","-4","-2"
"3422","-2","0","-27","3","-4","-2"
"3422","-2","0","-27","-1","1","-2"
"3430","-1","2","-29","-1","1","-2"
"3434","-1","2","-29","-2","2","1"
"3442","0","1","-30","-2","2","1"
"3442","0","1","-30","-3","-1","0"
"3451","-2","0","-30","-3","-1","0"
"3451","-2","0","-30","-3","-1","0"
"3463","-3","1","-29","-3","-1","0"
"3463","-3","1","-29","1","0","0"
"3471","-2","2","-30","1","0","0"
"3471","-2","2","-30","-1","-2","0"
"3483","-1","1","-29","-1","-2","0"
"3483","-1","1","-29","2","0","0"
"3491","-2","1","-26","2","0","0"
"3492","-2","1","-26","0","-1","-1"
"3500","0","2","-27","0","-1","-1"
"3504","0","2","-27","-3","1","0"
"3512","-2","2","-29","-3","1","0"
"3512","-2","2","-29","4","0","-2"
"3520","-1","2","-30","4","0","-2"
"3524","-1","2","-30","0","2","1"
"3532","0","1","-31","0","2","1"
"3532","0","1","-31","-1","1","0"
"3541","-3","1","-31","-1","1","0"
"3544","-3","1","-31","-1","0","2"
"3553","-3","1","-31","-1","0","2"
"3553","-3","1","-31","-1","0","2"
"3561","-2","2","-26","-1","0","2"
"3561","-2","2","-26","1","-1","-1"
"3573","-1","2","-31","1","-1","-1"
"3573","-1","2","-31","0","-2","-2"
"3582","-1","1","-32","0","-2","-2"
"3582","-1","1","-32","-1","0","0"
"3594","-3","1","-28","-1","0","0"
"3594","-3","1","-28","-2","0","0"
"3602","-1","3","-28","-2","0","0"
"3602","-1","3","-28","-2","0","0"
"3610","-1","3","-28","-2","0","0"
"3614","-1","3","-28","1","0","0"
"3623","-1","0","-29","1","0","0"
"3623","-1","0","-29","2","-1","-1"
"3631","-1","3","-31","2","-1","-1"
"3631","-1","3","-31","2","2","2"
"3643","-2","2","-29","2","2","2"
"3643","-2","2","-29","1","2","0"
"3651","-2","2","-29","1","2","0"
"3651","-2","2","-29","1","2","0"
"3663","0","1","-29","1","2","0"
"3663","0","1","-29","2","-3","1"
"3671","-1","1","-30","2","-3","1"
"3671","-1","1","-30","-2","1","0"
"3683","-3","2","-31","-2","1","0"
"3683","-3","2","-31","0","2","-1"
"3692","-1","2","-31","0","2","-1"
"3692","-1","2","-31","-1","-1","-3"
"3700","-1","1","-30","-1","-1","-3"
"3704","-1","1","-30","-1","-1","-3"
"3712","-3","3","-27","-1","-1","-3"
"3712","-3","3","-27","-2","1","1"
"3721","-2","2","-30","-2","1","1"
"3724","-2","2","-30","-3","0","2"
"3733","-2","1","-28","-3","0","2"
"3733","-2","1","-28","2","0","-1"
"3741","-1","1","-31","2","0","-1"
"3741","-1","1","-31","2","0","-1"
"3749","-1","1","-31","2","0","-1"
"3753","-1","1","-31","-1","0","0"
"3762","-2","1","-28","-1","0","0"
"3762","-2","1","-28","3","-1","-1"
"3774","0","2","-29","3","-1","-1"
"3774","0","2","-29","1","2","0"
"3782","-1","3","-30","1","2","0"
"3782","-1","3","-30","1","0","0"
"3790","-1","2","-31","1","0","0"
"3794","-1","2","-31","0","1","-1"
"3803","-1","2","-31","0","1","-1"
"3803","-1","2","-31","0","1","-1"
"3811","-3","1","-28","0","1","-1"
"3815","-3","1","-28","3","1","1"
"3823","-2","2","-29","3","1","1"
"3823","-2","2","-29","3","1","1"
"3831","-2","1","-29","3","1","1"
"3835","-2","1","-29","-1","-3","0"
"3844","-2","2","-28","-1","-3","0"
"3844","-2","2","-28","0","-3","0"
"3848","-2","2","-28","0","-3","0"
"3852","-2","2","-28","0","-3","0"
"3864","-1","1","-28","0","-3","0"
"3864","-1","1","-28","-2","-1","1"
"3872","0","1","-30","-2","-1","1"
"3872","0","1","-30","0","0","1"
"3880","-1","3","-33","0","0","1"
"3884","-1","3","-33","2","2","-1"
"3893","-2","2","-28","2","2","-1"
"3893","-2","2","-28","3","-2","-1"
"3901","-2","2","-28","3","-2","-1"
"3901","-2","2","-28","1","1","-2"
"3913","-2","2","-30","1","1","-2"
"3913","-2","2","-30","-1","1","1"
"3922","-1","2","-29","-1","1","1"
"3925","-1","2","-29","0","-1","-1"
"3934","-3","1","-28","0","-1","-1"
"3934","-3","1","-28","1","0","-1"
"3942","0","1","-30","1","0","-1"
"3942","0","1","-30","-1","-2","0"
"3950","0","1","-30","-1","-2","0"
"3950","0","1","-30","-1","0","0"
"3962","-1","1","-29","-1","0","0"
"3963","-1","1","-29","-2","5","0"
"3971","-2","2","-32","-2","5","0"
"3975","-2","2","-32","1","3","-1"
"3983","-1","2","-29","1","3","-1"
"3983","-1","2","-29","0","-1","-1"
"3991","-2","0","-28","0","-1","-1"
"3995","-2","0","-28","2","1","1"
"3999","-2","0","-28","2","1","1"
"3999","-2","0","-28","-1","2","-2"
"4011","-2","0","-30","-1","2","-2"
"4015","-2","0","-30","-4","0","0"
"4024","-2","1","-33","-4","0","0"
"4024","-2","1","-33","0","-3","0"
"4032","-2","1","-27","0","-3","0"
"4032","-2","1","-27","1","2","-2"
"4044","-3","0","-28","1","2","-2"
"4044","-3","0","-28","3","1","1"
"4048","-3","0","-28","3","1","1"
"4053","-3","0","-28","0","0","2"
"4065","-2","2","-31","0","0","2"
"4065","-2","2","-31","0","0","-1"
"4073","-1","0","-30","0","0","-1"
"4073","-1","0","-30","0","-1","1"
"4081","0","1","-30","0","-1","1"
"4085","0","1","-30","-2","1","2"
"4093","-1","1","-29","-2","1","2"
"4094","-1","1","-29","2","-1","1"
"4102","-1","1","-29","2","-1","1"
"4102","-1","1","-29","-1","0","-1"
"4114","-2","1","-29","-1","0","-1"
"4114","-2","1","-29","0","1","1"
"4122","-1","4","-30","0","1","1"
"4122","-1","4","-30","1","2","1"
"4134","-2","1","-30","1","2","1"
"4135","-2","1","-30","-1","1","0"
"4143","-2","1","-29","-1","1","0"
"4143","-2","1","-29","1","-1","-1"
"4151","-2","1","-29","1","-1","-1"
"4151","-2","1","-29","3","-1","2"
"4163","-2","1","-31","3","-1","2"
"4163","-2","1","-31","0","1","4"
"4171","0","1","-32","0","1","4"
"4175","0","1","-32","2","-2","0"
"4184","-2","1","-30","2","-2","0"
"4184","-2","1","-30","0","-1","0"
"4192","-1","2","-29","0","-1","0"
"4196","-1","2","-29","2","-3","2"
"4200","-1","2","-29","2","-3","2"
"4200","-1","2","-29","0","0","2"
"4212","-1","1","-28","0","0","2"
"4212","-1","1","-28","0","-1","1"
"4224","-2","2","-27","0","-1","1"
"4225","-2","2","-27","0","-2","0"
"4233","-1","4","-29","0","-2","0"
"4233","-1","4","-29","-1","2","2"
"4245","0","1","-28","-1","2","2"
"4245","0","1","-28","1","1","1"
"4249","0","1","-28","1","1","1"
"4253","0","1","-28","0","1","1"
"4261","0","0","-29","0","1","1"
"4266","0","0","-29","1","-2","-2"
"4274","-3","6","-31","1","-2","-2"
"4274","-3","6","-31","1","-1","0"
"4282","-2","1","-28","1","-1","0"
"4286","-2","1","-28","0","0","0"
"4294","-1","0","-29","0","0","0"
"4294","-1","0","-29","4","-1","1"
"4302","-1","0","-29","4","-1","1"
"4303","-1","0","-29","4","-3","-2"
"4315","-1","3","-31","4","-3","-2"
"4315","-1","3","-31","1","0","3"
"4323","0","2","-29","1","0","3"
"4323","0","2","-29","-1","-1","0"
"4335","-1","2","-28","-1","-1","0"
"4335","-1","2","-28","0","-1","0"
"4343","-2","3","-29","0","-1","0"
"4344","-2","3","-29","0","-2","2"
